Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Measurement"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType.Aggregation"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Undefined"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Aic"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencySourceType.Apmc"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.SQL"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Http"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind.Other"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState Microsoft.ApplicationInsights.Extensibility.Implementation.External.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Unhandled"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.UserCode"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt.Platform"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SessionState.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.Start"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SessionState Microsoft.ApplicationInsights.DataContracts.SessionState.End"
Browse,Field,"System.Int32 Microsoft.ApplicationInsights.DataContracts.SeverityLevel.value__"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Verbose"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Information"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Warning"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Error"
Browse,Field,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel Microsoft.ApplicationInsights.DataContracts.SeverityLevel.Critical"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventFieldTags.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventFieldTags Microsoft.Diagnostics.Tracing.EventFieldTags.None"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSourceActivity.State.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceActivity.State Microsoft.Diagnostics.Tracing.EventSourceActivity.State.Started"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceActivity.State Microsoft.Diagnostics.Tracing.EventSourceActivity.State.Stopped"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.ControllerCommand.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.ControllerCommand Microsoft.Diagnostics.Tracing.ControllerCommand.Update"
Browse,Field,"Microsoft.Diagnostics.Tracing.ControllerCommand Microsoft.Diagnostics.Tracing.ControllerCommand.SendManifest"
Browse,Field,"Microsoft.Diagnostics.Tracing.ControllerCommand Microsoft.Diagnostics.Tracing.ControllerCommand.Enable"
Browse,Field,"Microsoft.Diagnostics.Tracing.ControllerCommand Microsoft.Diagnostics.Tracing.ControllerCommand.Disable"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NoError"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NoFreeBuffers"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.EventTooBig"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.NullInput"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.TooManyArgs"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode Microsoft.Diagnostics.Tracing.EventProvider.WriteEventErrorCode.Other"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventSourceSettings.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.Default"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.ThrowOnEventWriteErrors"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.EtwManifestEventFormat"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventSourceSettings Microsoft.Diagnostics.Tracing.EventSourceSettings.EtwSelfDescribingEventFormat"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventChannelType.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Admin"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Operational"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Analytic"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventChannelType Microsoft.Diagnostics.Tracing.EventChannelType.Debug"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventCommand.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Update"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.SendManifest"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Enable"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventCommand Microsoft.Diagnostics.Tracing.EventCommand.Disable"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.EventManifestOptions.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.None"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.Strict"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.AllCultures"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.OnlyIfNeededForRegistration"
Browse,Field,"Microsoft.Diagnostics.Tracing.EventManifestOptions Microsoft.Diagnostics.Tracing.EventManifestOptions.AllowEventSourceOverride"
Browse,Field,"System.Byte Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats Microsoft.Diagnostics.Tracing.ManifestEnvelope.ManifestFormats.SimpleXmlFormat"
Browse,Field,"System.Int32 Microsoft.Reflection.BindingFlags.value__"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.DeclaredOnly"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Instance"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Static"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.Public"
Browse,Field,"Microsoft.Reflection.BindingFlags Microsoft.Reflection.BindingFlags.NonPublic"
Browse,Field,"System.Int32 Microsoft.Reflection.TypeCode.value__"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Empty"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Object"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DBNull"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Boolean"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Char"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.SByte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Byte"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt16"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt32"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Int64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.UInt64"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Single"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Double"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.Decimal"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.DateTime"
Browse,Field,"Microsoft.Reflection.TypeCode Microsoft.Reflection.TypeCode.String"
Browse,Field,"System.Int32 System.Security.SecurityAction.value__"
Browse,Field,"System.Security.SecurityAction System.Security.SecurityAction.Demand"
Browse,Field,"System.Int32 Microsoft.Diagnostics.Tracing.TraceLoggingDataType.value__"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Nil"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16String"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsString"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int8"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt8"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int16"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt16"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int32"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt32"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Int64"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.UInt64"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Float"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Double"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Boolean32"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Binary"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Guid"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.FileTime"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.SystemTime"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt32"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt64"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16String"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsString"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Struct"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Char16"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Char8"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Boolean8"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt8"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HexInt16"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16Xml"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsXml"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Xml"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsXml"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.Utf16Json"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.MbcsJson"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedUtf16Json"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.CountedMbcsJson"
Browse,Field,"Microsoft.Diagnostics.Tracing.TraceLoggingDataType Microsoft.Diagnostics.Tracing.TraceLoggingDataType.HResult"
